ride_id,rider_id,driver_id,ride_date,distance_km,fare,status
1181,11,25,2025-02-11,9.6,123.21,completed
1182,40,29,2025-03-29,7.8,161.53,completed
1183,55,31,2025-01-25,30.1,427.68,completed
1184,2,7,2025-03-28,13.2,206.01,completed
1185,87,,2025-01-11,,,cancelled
1186,51,7,2025-02-21,23.9,355.72,completed
1187,22,13,2025-01-09,11.4,140.2,completed
1188,52,28,2025-01-16,23.4,425.71,completed
1189,92,49,2025-03-16,25.4,274.18,completed
1190,52,39,2025-02-15,30.4,328.55,completed
1191,66,30,2025-02-05,4.2,64.91,completed
1192,64,9,2025-01-30,1.7,50.91,completed
1193,9,12,2025-03-05,12.7,202.49,completed
1194,20,7,2025-02-08,24.5,359.07,completed
1195,67,13,2025-03-05,10.0,124.96,completed
1196,65,35,2025-02-03,17.9,209.1,completed
1197,5,8,2025-02-25,12.8,147.89,completed
1198,49,3,2025-02-26,6.3,93.04,completed
1199,39,9,2025-01-22,10.5,127.53,completed
1200,15,43,2025-03-14,18.1,271.52,completed
